"","AuthorID","PaperNO","QuestAuthor","Coauthor","Paper","Journal"
"46","1","46","A Gupta","A Jancke; G Venolia; J Grudin; J Cadiz","Linking public spaces: technical and social issues ","CHI Conference Human Factors Computing Systems"
"47","1","47","A Gupta","A Jancke; J Grudin","Presenting to local and remote audiences: design and use of the TELEP system ","CHI Conference Human Factors Computing Systems"
"48","1","48","A Gupta","A Lam; T Mowry","Design and Evaluation of a Compiler Algorithm for Prefetching ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"49","1","49","A Gupta","A Laudon; M Horowitz","Interleaving: A Multithreading Technique Targeting Multiprocessors and Workstations ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"50","1","50","A Gupta","A Lenoski; J Laudon; J Hennessy; K Gharachorloo; P Gibbons","Memory Consistency and Event Ordering in Scalable Shared-Memory Multiprocessors ","ISCA International Symposium Computer Architecture"
"51","1","51","A Gupta","A Lenoski; J Laudon; J Hennessy; K Gharachorloo","The Directory-Based Cache Coherence Protocol for the DASH Multiprocessor ","ISCA International Symposium Computer Architecture"
"52","1","52","A Gupta","A Lenoski; D Nakahira; J Laudon; J Hennessy; L Stevens; T Joe","The DASH Prototype: Logic Overhead and Performance ","IEEE Trans Parallel Distrib Syst"
"53","1","53","A Gupta","A Lenoski; D Nakahira; J Laudon; J Hennessy; L Stevens; T Joe","The DASH Prototype: Implementation and Performance ","ISCA International Symposium Computer Architecture"
"54","1","54","A Gupta","A Lenoski; J Laudon; J Hennessy; K Gharachorloo; M Horowitz; M Lam; W Weber","The Stanford Dash Multiprocessor ","IEEE Computer"
"55","1","55","A Gupta","A Martonosi; T Anderson","Effectiveness of Trace Sampling for Performance Debugging Tools ","SIGMETRICS Measurement and Modeling of Computer Systems"
"56","1","56","A Gupta","A Martonosi; T Anderson","MemSpy: Analyzing Memory System Bottlenecks in Programs ","SIGMETRICS Measurement and Modeling of Computer Systems"
"57","1","57","A Gupta","A Martonosi; T Anderson","Tuning Memory Performance of Sequential and Parallel Programs ","IEEE Computer"
"58","1","58","A Gupta","A Martonosi","Tradeoffs in Message Passing and Shared Memory Implementations of a Standard Cell Router ","ICPP International Conference Parallel Processing"
"59","1","59","A Gupta","A Mowry; W Weber","Reducing Memory and Traffic Requirements for Scalable Directory-Based Cache Coherence Schemes ","ICPP International Conference Parallel Processing"
"60","1","60","A Gupta","A Mowry","Tolerating Latency Through Software-Controlled Prefetching in Shared-Memory Multiprocessors ","J Parallel Distrib Comput"
"61","1","61","A Gupta","A Nakahira; D Ofelt; J Singh; J Kuskin; J Baxter; J Heinlein; J Hennessy; K Gharachorloo; M Heinrich; M Horowitz; M Rosenblum; R Simoni","The Performance Impact of Flexibility in the Stanford FLASH Multiprocessor ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"62","1","62","A Gupta","A Nakahira; D Ofelt; J Kuskin; J Baxter; J Chapin; J Heinlein; J Hennessy; K Gharachorloo; M Heinrich; M Horowitz; M Rosenblum; R Simoni","The Stanford FLASH Multiprocessor ","ISCA International Symposium Computer Architecture"
"63","1","63","A Gupta","A Nayak; P Rosenbloom","Comparison of the Rete and Treat Production Matchers for Soar ","AAAI National Conference Artificial Intelligence"
"64","1","64","A Gupta","A Newell; C Forgy","High-Speed Implementations of Rule-Based Systems ","ACM Trans Comput Syst"
"65","1","65","A Gupta","A Newell; C Forgy; R Wedig","Initial Assessment of Architectures for Production Systems ","AAAI National Conference Artificial Intelligence"
"66","1","66","A Gupta","A Newell; C Forgy; R Wedig","Parallel Algorithms and Architectures for Rule-Based Systems ","ISCA International Symposium Computer Architecture"
"67","1","67","A Gupta","A Newell; C Forgy; D Kalp; M Tambe","Parallel OPS on the Encore Multimax ","ICPP International Conference Parallel Processing"
"68","1","68","A Gupta","A Newell; B Milnes; C Forgy; D Kalp; M Tambe","Soar/PSM-E: Investigating Match Parallelism in a Learning Production System ","PPOPP Principles Practice of Parallel Programming PPEALS Symposium Principles and Practice of Parallel Programming"
"69","1","69","A Gupta","A Rothberg; J Singh","Modeling Communication in Parallel Algorithms: A Fruitful Interaction Between Theory and Systems?","SPAA ACM Symposium Parallel Algorithms and Architectures"
"70","1","70","A Gupta","A Rothberg","Experiences Implementing a Parallel ATMS on a Shared-Memory Multiprocessor ","IJCAI International Joint Conference Artificial Intelligence"
"71","1","71","A Gupta","E Singh","Working Sets Cache Sizes,"," ISCA International Symposium Computer Architecture"
"72","1","72","A Gupta","A Rothberg; J Singh","Working Sets, Cache Sizes, and Node Granularity Issues for Large-Scale Multiprocessors ","ISCA International Symposium Computer Architecture"
"73","1","73","A Gupta","A Rothberg","Parallel ICCG on a hierarchical memory multiprocessor - Addressing the triangular solve bottleneck ","Parallel Computing"
"74","1","74","A Gupta","A Rothberg","Techniques for improving the performance of sparse matrix factorization on multiprocessor workstations ","Supercomputing"
"75","1","75","A Gupta","A Rothburg","An efficient block-oriented approach to parallel sparse Cholesky factorization ","Supercomputing"
"76","1","76","A Gupta","Y Liu","Building an intelligent camera management system,"," ACM_Multimedia"
"77","1","77","A Gupta","Y Rui; A Acero","Automatically extracting highlights for TV Baseball programs,"," ACM_Multimedia"
"78","1","78","A Gupta","A Sanocki; F Li; L He; Y Rui","Browsing digital video ","CHI Conference Human Factors Computing Systems"
"79","1","79","A Gupta","A Sanocki; J Grudin; L He","Comparing presentation summaries: slides vs reading vs listening ","CHI Conference Human Factors Computing Systems"
"80","1","80","A Gupta","A Sanocki; G Kimberly; H Chesley; J Grudin; S White","Evolving Use of a System for Education at a Distance ","HICSS INTERNATIONAL CONFERENCE SYSTEM SCIENCES"
"81","1","81","A Gupta","A Sanocki; J Grudin; L He; N Omoigui","Time-Compression: Systems Concerns, Usage, and Benefits ","CHI Conference Human Factors Computing Systems"
"82","1","82","A Gupta","A Sanocki; J Grudin; L He","Auto-summarization of audio-video presentations ","ACM Multimedia"
"83","1","83","A Gupta","A Singh; J Hennessy","Implications of Hierarchical N-Body Methods for Multiprocessor Architectures","ACM Trans Comput Syst"
"84","1","84","A Gupta","A Singh; J Hennessy; T Joe","An empirical comparison of the Kendall Square Research KSR- and Stanford DASH multiprocessors ","Supercomputing"
"85","1","85","A Gupta","A Singh; M Levoy","Parallel Visualization Algorithms: Performance and Architectural Implications ","IEEE Computer"
"86","1","86","A Gupta","A Singh; J Hennessy","Scaling Parallel Programs for Multiprocessors: Methodology and Examples ","IEEE Computer"
"87","1","87","A Gupta","A Smith; D Douglas; D Maier; F Darema; J Ratner; O Lubeck; P Messina","What's in the future for parallel architectures?","Supercomputing"
"88","1","88","A Gupta","A Soul&eacute;","Characterization of Parallelism and Deadlocks in Distributed Digital Logic Simulation ","DAC Design Automation Conference"
"89","1","89","A Gupta","A Soul&eacute;","An Evaluation of the Chandy-Misra-Bryant Algorithm for Digital Logic Simulation ","ACM Trans Model Comput Simul"
"90","1","90","A Gupta","A Stenstr&ouml;m; T Joe","Comparative Performance Evaluation of Cache-Coherent NUMA and COMA Architectures ","ISCA International Symposium Computer Architecture"
"91","1","91","A Gupta","A Tambe","Suitability of Message Passing Computers for Implementing Production Systems ","AAAI National Conference Artificial Intelligence"
"92","1","92","A Gupta","A Teodosiu; J Chapin; M Rosenblum; S Devine; T Lahiri","Hive: Fault Containment for Shared-Memory Multiprocessors ","SOSP Symposium Operating Systems Principles"
"93","1","93","A Gupta","A Teodosiu; J Chapin; M Rosenblum; S Devine; T Lahiri","Implementing Efficient Fault Containment for Multiprocessors: Confining Faults in a Shared-Memory Multiprocessor Environment ","Commun ACM"
"94","1","94","A Gupta","A Torrie; J Singh; M Ohara; S Woo","The SPLASH- Programs: Characterization and Methodological Considerations ","ISCA International Symposium Computer Architecture"
"95","1","95","A Gupta","A Tucker; J Torrellas","Benefits of Cache-Affinity Scheduling in Shared-Memory Multiprocessors: A Summary ","SIGMETRICS Measurement and Modeling of Computer Systems"
"96","1","96","A Gupta","A Tucker; J Torrellas","Evaluating the Performance of Cache-Affinity Scheduling in Shared-Memory Multiprocessors ","J Parallel Distrib Comput"
"97","1","97","A Gupta","A Tucker","Exploiting Variable Grain Parallelism at Runtime ","PPOPP Principles Practice of Parallel Programming PPEALS Symposium Principles and Practice of Parallel Programming"
"98","1","98","A Gupta","A Tucker","Process Control and Scheduling Issues for Multiprogrammed Shared-Memory Multiprocessors ","SOSP Symposium Operating Systems Principles"
"99","1","99","A Gupta","A Tucker; S Urushibara","The Impact of Operating System Scheduling Policies and Synchronization Methods of the Performance of Parallel Application ","SIGMETRICS Measurement and Modeling of Computer Systems"
"100","1","100","A Gupta","A Verghese; J Hennessy; K Gharachorloo; M Heinrich; V Soundararajan","Flexible Use of Memory for Replication/Migration in Cache-Coherent DSM Multiprocessors ","ISCA International Symposium Computer Architecture"
"101","1","101","A Gupta","A Verghese; M Rosenblum","Performance Isolation: Sharing and Isolation in Shared-Memory Multiprocessors ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"102","1","102","A Gupta","A Verghese; M Rosenblum; S Devine","Operating System Support for Improving Data Locality on CC-NUMA Compute Servers ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"103","1","103","A Gupta","A Verghese; M Rosenblum; R Chandra; S Devine","Scheduling and Page Migration for Multiprocessor Compute Servers ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"104","1","104","A Gupta","A Weber","Cache Invalidation Patterns in Shared-Memory Multiprocessors ","IEEE Trans Computers"
"105","1","105","A Gupta","A Weber","Exploring the Benefits of Multiple Hardware Contexts in a Multiprocessor Architecture: Preliminary Results ","ISCA International Symposium Computer Architecture"
"106","1","106","A Gupta","A Weber","Analysis of Cache Invalidation Patterns in Multiprocessors ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"107","1","107","A Gupta","W Mowry","Reducing Memory and Traffic Requirements for Scalable Directory Based Cache Coherence Schemes,"," Anoop Gupta"
"108","1","108","A Gupta","S Singh","The SPLASH Programs,"," ISCA International Symposium Computer Architecture"
"109","2","1","A Gupta","P Carazo","Modeling Shape and Topology of D Images of Biological Specimens"," Proc Int Conf Image Proc And Pattern Recog ICPR International Conference Pattern Recognition"
"110","2","2","A Gupta","P Carazo"," A Framework for Querying a Database for Structural Information on D Images of Macromolecules: A Web-Based Query-by-Content Prototype on the BioImage Macromolecular Server"," Journal of Structural Biology"
"111","2","3","A Gupta","I Vouk"," A Modeling and Execution Environment for Distributed Scientific Workflows"," Int Conf Statistical and Scientific Data Management SSDBM Statistical and Scientific Database Management"
"112","2","4","A Gupta","J Hampapur","The Virage Image Search Engine: an open framework for image management"," Proc Storage and Retrieval for Still Image and Video Databases IV San Jose Computer Animation"
"113","2","5","A Gupta","C Chu","XML-Based Information Mediation for Digital Libraries"," Proc Digital Libraries"
"114","2","6","A Gupta","C Chu"," XML-Based Information Mediation with MIX"," Proc of the ACM SIGMOD International Conference Management of Data"
"115","2","7","A Gupta","A Baru; I Zaslavsky; R Marciano","Integrating GIS and Imagery Through XML-Based Information Mediation ","Integrated Spatial Databases"
"116","2","8","A Gupta","S Jain","Complex Visual Activity Recognition Using a Temporally Ordered Database"," Proc Of the rd Int Conf Visual The Lecture Notes Computer Science Springer"
"117","2","9","A Gupta","S Jain"," Semiorder Database for Complex Activity Recognition in Multi-sensory Environments"," Proc Of IEEE Int Conf Data Engineering San Diego demonstration paper"
"118","2","10","A Gupta","G Gupta","Towards a Federated Neuroscientific Knowledge Management System Using Brain Atlases"," Computational Neuroscience Meeting CNS poster paper Brugge"
"119","2","11","A Gupta","M Gupta"," A Semantic Mediation Approach for Problems in Computational Molecular Biology"," IEEE Computer Society Bioinformatics Conference CSB"
"120","2","12","A Gupta","P Carazo"," Modeling Shape and Topology of Low-resolution Density Maps of Biological Macromolecules"," Biophysical Journal"
"121","2","13","A Gupta","M Nazafi","General Medical Image online Description Grammar"," poster American Association of Ophthalmologists"
"122","2","14","A Gupta","A Zaslavsky"," BIRN-M: A Semantic Mediator for Solving Real-World Neuroscience Problems"," ACM Conf Management of Data SIGMOD International Conference Management of Data Demonstration page"
"123","2","15","A Gupta","S Moezzi; A Taylor; S Chatterjee; R Jain; M Goldbaum; S Burgess","Content-based retrieval of ophtalmological images","Proc International Conference Image Processing Lusanne"
"124","2","16","A Gupta","A Ray"," Declarative Specification of Gene Regulatory Networks and Query Evaluation in PathSys,","Proc of Workshop Bioinformatics conjunction with Intl Conf Data Engineering ICDE International Conference Data Engineering"
"125","2","17","A Gupta","A Chanda","A Hue Preserving Enhancement Scheme For A Class Of Colour Images"," Pattern Recognition Letters"
"126","2","18","A Gupta","A Jain","Visual information retrieval"," Communications of the ACM"
"127","2","19","A Gupta","","Visual Information Retrieval: a Virage Perspective"," Technical Report Virage Inc"
"128","2","20","A Gupta","A Bagchi","Learning object models in visual semantic networks"," Proc International Conference Tools with Artificial Intelligence TAI Los Alamitos Computer Animation IEEE Comput Soc Press"
"129","2","21","A Gupta","A Jain","An Event Management Architecture for Activity Recognition in a Multistream Video Database"," Proceedings of the Image Understanding Workshop Computer Animation"
"130","2","22","A Gupta","A Jain","An extended object-oriented data model for large image bases"," Proc Advances Spatial Databases Symposium SSD Symposium Large Spatial Databases Zurich Edited by Gunther O Schek H J Springer Verlag"
"131","2","23","A Gupta","A Baru"," An Extensible Information Model for Shared Scientific Data Collections"," Future Generation Computer Systems"
"132","2","24","A Gupta","A Jain","On Summarization of Video"," International Conference Image Processing IEEE Santa Barbara"
"133","2","25","A Gupta","A Jain","In Search of Information in Visual Media"," Communications of the ACM"
"134","2","26","A Gupta","A Baru"," Integrating GIS and Imagery through XML-Based Information Mediation"," Proc NSF International Workshop Integrated Spatial Databases Digital Images and GIS Workshop Advances Geographic Information Systems Lecture Notes Computer Science Springer Verlag"
"135","2","27","A Gupta","A Moore"," Ontology Services for Curriculum Development in NSDL"," ACM IEEE CS Joint Conference Digital Libraries JCDL ACM IEEE Joint Conference Digital Libraries"
"136","2","28","A Gupta","A Martone"," Registering Scientific Information Sources for Semantic Mediation,"," st International Conference Conceptual Modeling ER International Conference Conceptual Modeling the Entity Relationship Approach Tampere"
"137","2","29","A Gupta","A Jain","Semantic queries in image databases"," IFIP International Federation for Information Processing Transactions A Computer Science and Technology A"
"138","2","30","A Gupta","A Jain","Semantic queries with pictures: the VIMSYS model"," Proc International Conference Very Large Data Bases Barcelona Edited by Lohman G M Sernadas A Camps R San Mateo Computer Animation Morgan Kaufmann"
"139","2","31","A Gupta","A Zaslavsky"," A System for Managing Alternate Models in Model-based Mediation"," British National Conference Databases BNCOD British National Conference Databases"
"140","2","32","A Gupta","A Ludäscher"," The Many Faces of Process Interaction Graphs: A Data Management Perspective"," OMICS A Journal of Integrative Biology"
"141","2","33","A Gupta","A Santini"," Toward a Feature Algebra for Visual Databases: a Case Study with Histogram Algebra"," VDB Visual Database Systems Int Conf Visual Databases Tokyo"
"142","2","34","A Gupta","A Martone"," Towards a Formalization of Disease-Specific Ontologies for Neuroinformatics"," Neural Networks press"
"143","2","35","A Gupta","A Hampapur; B Horowitz; C Fuller; C Shu; J Bach; M Gorkani; R Jain","Virage Video Engine ","Storage and Retrieval for Image and Video Databases SPIE The International Society for Optical Engineering"
"144","2","36","A Gupta","A Hampapur; B Horowitz; C Fuller; C Shu; J Bach; R Jain; R Humphrey","Virage Image Search Engine: An Open Framework for Image Management ","Storage and Retrieval for Image and Video Databases SPIE The International Society for Optical Engineering"
"145","2","37","A Gupta","R Gupta","Computer Vision and Visual Information Retrieval"," Book Chapter Advances Image Understanding A Festschrift for Prof Azriel Rosenfeld IEEE Computer Society Press"
"146","2","38","A Gupta","A Jain","Visual Information Retrieval ","Commun ACM"
"147","2","39","A Gupta","A Jain; S Santini","Emergent Semantics through Interaction in Image Databases ","IEEE Trans Knowl Data Eng"
"148","2","40","A Gupta","A Jain; T Weymouth","An Extended Object-Oriented Data Model for Large Image Bases ","SSD Symposium Large Spatial Databases"
"149","2","41","A Gupta","A Jain; S Santini","In Search of Information in Visual Media ","Commun ACM"
"150","2","42","A Gupta","A Jain; T Weymouth","Semantic Queries in Image Databases ","VDB Visual Database Systems"
"151","2","43","A Gupta","A Jain; T Weymouth","Semantic Queries with Pictures: The VIMSYS Model ","VLDB Very Large Data Bases"
"152","2","44","A Gupta","A Jain; S Bhonsle; S Santini","Semiorder Database for Complex Activity Recognition in Multi-Sensory Environments ","ICDE International Conference Data Engineering"
"153","2","45","A Gupta","A Jain; S Santini","A User Interface for Emergent Sementics in Image Databases ","DS Discovery Science"
"154","2","46","A Gupta","A Jain","Interactive video on WWW: beyond VCR-like interfaces"," Computer Networks and ISDN Systems"
"155","2","47","A Gupta","A Kelly; R Jain","Visual Computing Meets Data Modeling: Defining Objects in Multicamera Video Databases ","Storage and Retrieval for Image and Video Databases SPIE The International Society for Optical Engineering"
"156","2","48","A Gupta","A Lud&auml;scher; M Martone","BIRN-M: A Semantic Mediator for Solving Real-World Neuroscience Problems ","SIGMOD International Conference Management of Data Conference"
"157","2","49","A Gupta","A Lud&auml;scher; I Altintas","Compiling Abstract Scientific Workflows into Web Service Workflows ","SSDBM Statistical and Scientific Database Management"
"158","2","50","A Gupta","A Lud&auml;scher; M Martone","Knowledge-Based Integration of Neuroscience Data Sources ","SSDBM Statistical and Scientific Database Management"
"159","2","51","A Gupta","A Lud&auml;scher; I Zaslavsky; S Tambawala","Query Evaluation and Presentation Planning within a Spatial Mediator: Extending XML-based Mediation to Heterogeneous Sources of GIS and Imagery Data Invited Address ","DEXA Database and Expert Systems Applications Workshop"
"160","2","52","A Gupta","A Lud&auml;scher; M Martone","Model-Based Mediation with Domain Maps ","ICDE International Conference Data Engineering"
"161","2","53","A Gupta","A Lud&auml;scher; M Martone","Model-Based Information Integration in a Neuroscience Mediator System ","VLDB Very Large Data Bases"
"162","2","54","A Gupta","A Lud&auml;scher","Modeling Interactive Web Sources for Information Mediation ","ER International Conference Conceptual Modeling the Entity Relationship Approach Workshops"
"163","2","55","A Gupta","A Lud&auml;scher; C Baru; P Velikhov; R Marciano; V Chu; Y Papakonstantinou","XML-based Information Mediation for Digital Libraries ","ACM DL Digital Libraries"
"164","2","56","A Gupta","A Lud&auml;scher; C Baru; P Velikhov; R Marciano; V Chu; Y Papakonstantinou","XML-Based Information Mediation with MIX ","SIGMOD International Conference Management of Data Conference"
"165","2","57","A Gupta","A Lud&auml;scher; M Martone; X Qian","Navigating Virtual Information Sources with Know-ME ","EDBT Extending Database Technology"
"166","2","58","A Gupta","A Lud&auml;scher; M Martone","An Extensible Model-Based Mediatior System with Domain Maps ","ICDE International Conference Data Engineering Demo Sessions"
"167","2","59","A Gupta","A Lud&auml;scher; R Moore","Ontology services for curriculum development in NSDL ","JCDL ACM IEEE Joint Conference Digital Libraries"
"168","2","60","A Gupta","A Lud&auml;scher; M Martone","Registering Scientific Information Sources for Semantic Mediation ","ER International Conference Conceptual Modeling the Entity Relationship Approach"
"169","2","61","A Gupta","A Lud&auml;scher; E Ross; I Zaslavsky; J Tran; M Martone; X Qian","A System for Managing Alternate Models in Model-Based Mediation ","BNCOD British National Conference Databases"
"170","2","62","A Gupta","A Lud&auml;scher; I Altintas","Time to Leave the Trees: From Syntactic to Conceptual Querying of XML ","EDBT Extending Database Technology Workshops"
"171","2","63","A Gupta","A Lud&auml;scher; G Burns; K Stephan; R K&ouml;tter","Towards a federated neuroscientific knowledge management system using brain atlases ","Neurocomputing"
"172","2","64","A Gupta","B Altintas"," Compiling Abstract Scientific Workflows into Web Service Workflows"," Int Conf Statistical and Scientific Data Management SSDBM Statistical and Scientific Database Management"
"173","2","65","A Gupta","B Martone"," Model-Based Mediation with Domain Maps"," th Intl Conference Data Engineering ICDE International Conference Data Engineering Heidelberg IEEE Computer Society"
"174","2","66","A Gupta","B Martone"," A Model Based Mediator System for Scientific Data Management ","Z Lacroix and T Critchlow eds Bioinformatics Managing Scientific Data Morgan Kaufmann Publishers"
"175","2","67","A Gupta","B Gupta"," Modeling Interactive Web Sources for Information Mediation"," Proc WWWCM Conceptual Modeling for the World Wide Web"
"176","2","68","A Gupta","B Martone"," A Mediator System for Model-based Information Integration"," Int Conf VLDB Very Large Data Bases Cairo"
"177","2","69","A Gupta","B Gupta"," Time to Leave the Trees: From Syntactic to Conceptual Querying of XML"," Proc of Workshop XML Data Management XMLDM conjunction with Intl Conf Extending Database Technology EDBT Extending Database Technology"
"178","2","70","A Gupta","M Ellisman"," A Cell-Centered Database for Electron Tomographic Data"," Journal of Structural Biology"
"179","2","71","A Gupta","M Ellisman"," Federation of brain data through knowledge-guided mediation ","R Kotter ed Neuroscience Databases A Practical Guide Kluwer Academic Publishers"
"180","2","72","A Gupta","A Martone; S Zhang; X Qian","A Practical Approach for Microscopy Imaging Data Management MIDM in Neuroscience ","SSDBM Statistical and Scientific Database Management"
"181","2","73","A Gupta","R Gupta"," Collection-based persistent digital archives "," D Lib Magazine Corporation for National Research Initiatives"
"182","2","74","A Gupta","X Gupta"," Navigating Virtual Information Sources with Know-ME"," Proc of Conference Extending Database Technology EDBT Extending Database Technology Prague"
"183","2","75","A Gupta","S Gupta"," Conceptual Integration of Multiple Partial Geometric Models,"," st International Conference Conceptual Modeling ER International Conference Conceptual Modeling the Entity Relationship Approach Tampere"
